Episode,match_fail_count,reward_per_episode,epsilon,time_per_episode
789,17,3.5,0.455,0.0459
790,9,11.0,0.454,0.0348
791,15,6.0,0.454,0.0262
792,16,4.0,0.453,0.0293
793,11,9.0,0.453,0.0228
794,10,11.0,0.452,0.0192
795,10,10.0,0.452,0.0294
796,19,1.5,0.451,0.033
797,28,-8.0,0.451,0.0405
798,11,9.0,0.45,0.0265
799,10,10.5,0.45,0.0252
800,14,6.0,0.45,0.0297
801,26,-5.5,0.449,0.0426
802,15,5.5,0.449,0.0266
803,20,1.5,0.448,0.0383
804,17,3.0,0.448,0.031
805,22,-1.5,0.447,0.0374
806,17,3.0,0.447,0.0266
807,13,7.5,0.446,0.0293
808,14,6.0,0.446,0.0276
809,11,9.5,0.446,0.0319
810,18,2.5,0.445,0.025
811,15,5.5,0.445,0.032
812,14,6.0,0.444,0.029
813,12,8.0,0.444,0.0274
814,23,-3.0,0.443,0.0393
815,5,15.0,0.443,0.0194
816,20,0.0,0.442,0.0321
817,24,-4.0,0.442,0.043
818,14,6.5,0.442,0.039
819,7,13.0,0.441,0.0193
820,15,5.0,0.441,0.0261
821,16,4.0,0.44,0.0255
822,13,8.0,0.44,0.0308
823,19,1.0,0.439,0.0355
824,10,10.0,0.439,0.0187
825,11,9.0,0.438,0.0257
826,19,1.5,0.438,0.0342
827,5,15.0,0.438,0.0205
828,19,1.5,0.437,0.034
829,16,4.0,0.437,0.0359
830,15,5.0,0.436,0.0319
831,4,16.0,0.436,0.0198
832,11,9.0,0.435,0.0288
833,21,-1.0,0.435,0.0392
834,21,-1.0,0.435,0.035
835,15,6.0,0.434,0.0287
836,13,7.0,0.434,0.0269
837,15,5.5,0.433,0.0332
838,10,10.0,0.433,0.0289
839,10,10.0,0.432,0.0285
840,16,4.0,0.432,0.0429
841,13,7.0,0.432,0.0368
842,11,9.5,0.431,0.0315
843,13,7.5,0.431,0.0223
844,8,12.5,0.43,0.0218
845,9,11.5,0.43,0.0294
846,22,-1.5,0.429,0.0445
847,8,12.0,0.429,0.0283
848,17,3.0,0.429,0.0223
849,8,12.0,0.428,0.024
850,10,10.0,0.428,0.0238
851,6,14.0,0.427,0.0224
852,17,3.0,0.427,0.032
853,6,14.0,0.426,0.02
854,10,10.0,0.426,0.0286
855,15,6.0,0.426,0.0253
856,13,7.5,0.425,0.0237
857,19,1.5,0.425,0.0302
858,6,14.0,0.424,0.018
859,5,15.0,0.424,0.02
860,13,7.0,0.423,0.0222
861,6,14.0,0.423,0.0247
862,9,11.0,0.423,0.0246
863,9,11.5,0.422,0.0185
864,8,12.0,0.422,0.0231
865,16,4.0,0.421,0.0315
866,16,5.0,0.421,0.0306
867,15,5.0,0.42,0.0372
868,12,8.0,0.42,0.0302
869,7,13.0,0.42,0.0185
870,8,12.0,0.419,0.0222
871,13,7.0,0.419,0.0316
872,8,12.5,0.418,0.0243
873,12,8.0,0.418,0.0246
874,5,15.5,0.418,0.022
875,8,12.5,0.417,0.0195
876,14,6.0,0.417,0.0251
877,9,11.5,0.416,0.02
878,11,9.0,0.416,0.0187
879,11,9.0,0.415,0.0249
880,12,8.0,0.415,0.0273
881,12,8.0,0.415,0.0278
882,15,5.0,0.414,0.0255
883,15,5.0,0.414,0.0274
884,16,4.0,0.413,0.03
885,15,5.0,0.413,0.0283
886,15,5.0,0.413,0.0275
887,10,10.0,0.412,0.0218
888,6,14.0,0.412,0.0194
889,8,12.5,0.411,0.0202
890,8,12.0,0.411,0.0246
891,13,7.5,0.41,0.0318
892,16,4.5,0.41,0.0334
893,7,13.0,0.41,0.0211
894,12,8.0,0.409,0.0222
895,11,9.0,0.409,0.0211
896,13,7.0,0.408,0.0305
897,11,9.5,0.408,0.0233
898,7,13.0,0.408,0.0218
899,11,9.0,0.407,0.0255
900,9,11.5,0.407,0.0246
901,14,6.5,0.406,0.0235
902,8,12.5,0.406,0.0216
903,13,8.0,0.406,0.0245
904,10,10.0,0.405,0.0697
905,15,5.5,0.405,0.0283
906,16,4.5,0.404,0.0241
907,3,17.0,0.404,0.0186
908,10,10.5,0.404,0.0229
909,12,8.5,0.403,0.0244
910,7,13.0,0.403,0.0236
911,10,10.0,0.402,0.028
912,15,5.5,0.402,0.0273
913,17,3.5,0.402,0.0332
914,9,11.0,0.401,0.024
915,25,-5.0,0.401,0.0336
916,10,10.0,0.4,0.0236
917,7,13.0,0.4,0.0243
918,12,9.0,0.4,0.0291
919,17,3.0,0.399,0.0261
920,11,9.5,0.399,0.0248
921,8,12.0,0.398,0.0236
922,10,10.0,0.398,0.0262
923,17,3.0,0.398,0.0341
924,20,0.0,0.397,0.0318
925,10,10.0,0.397,0.0239
926,13,7.5,0.396,0.0251
927,19,1.0,0.396,0.0297
928,6,14.0,0.396,0.0241
929,11,9.0,0.395,0.027
930,12,8.0,0.395,0.0193
931,4,16.0,0.394,0.0182
932,18,2.5,0.394,0.0339
933,10,10.0,0.394,0.0247
934,17,3.5,0.393,0.0319
935,18,2.0,0.393,0.0274
936,23,-3.0,0.392,0.0336
937,12,8.0,0.392,0.0285
938,9,11.0,0.392,0.024
939,11,9.5,0.391,0.0298
940,13,7.0,0.391,0.0257
941,14,6.0,0.39,0.0299
942,15,5.0,0.39,0.0303
943,15,5.0,0.39,0.0248
944,8,12.0,0.389,0.0243
945,17,3.0,0.389,0.0324
946,4,16.0,0.388,0.0165
947,14,6.5,0.388,0.0298
948,10,10.0,0.388,0.028
949,16,5.0,0.387,0.0327
950,10,10.0,0.387,0.028
951,11,9.0,0.387,0.0234
952,12,8.0,0.386,0.029
953,12,8.5,0.386,0.0303
954,9,11.0,0.385,0.0258
955,15,5.0,0.385,0.0332
956,10,10.0,0.385,0.0263
957,16,4.0,0.384,0.0262
958,6,14.0,0.384,0.0195
959,18,2.0,0.383,0.0881
960,11,9.0,0.383,0.0467
961,12,8.0,0.383,0.0301
962,10,10.0,0.382,0.0218
963,17,3.5,0.382,0.0263
964,8,12.5,0.382,0.0203
965,16,4.0,0.381,0.032
966,16,4.0,0.381,0.0293
967,17,3.5,0.38,0.0324
968,9,11.0,0.38,0.0194
969,19,1.0,0.38,0.0332
970,11,9.0,0.379,0.0244
971,8,12.0,0.379,0.0195
972,13,7.0,0.379,0.022
973,10,10.0,0.378,0.0241
974,16,4.5,0.378,0.0317
975,19,1.0,0.377,0.0357
976,7,13.0,0.377,0.0225
977,13,7.0,0.377,0.0317
978,14,6.0,0.376,0.0275
979,10,10.0,0.376,0.0259
980,4,16.0,0.376,0.0234
981,18,2.0,0.375,0.0325
982,13,7.0,0.375,0.0293
983,19,2.0,0.374,0.0353
984,7,13.0,0.374,0.0236
985,2,18.0,0.374,0.0176
986,12,8.0,0.373,0.0286
987,10,11.0,0.373,0.0224
988,5,15.0,0.373,0.0209
989,18,2.0,0.372,0.0321
990,9,11.5,0.372,0.0236
991,7,13.0,0.371,0.0224
992,15,5.0,0.371,0.0283
993,12,8.5,0.371,0.0264
994,10,10.0,0.37,0.0271
995,11,9.0,0.37,0.0235
996,16,4.0,0.37,0.0343
997,9,11.5,0.369,0.0188
998,16,4.0,0.369,0.0282
999,15,5.0,0.368,0.0272
1000,12,8.5,0.368,0.0245
1001,8,12.0,0.368,0.0236
1002,12,8.0,0.367,0.0232
1003,4,16.0,0.367,0.0154
1004,22,-2.0,0.367,0.0287
1005,10,10.0,0.366,0.0245
1006,6,14.5,0.366,0.0176
1007,9,11.0,0.365,0.0243
1008,3,17.0,0.365,0.0148
1009,14,6.0,0.365,0.0221
1010,9,11.0,0.364,0.0193
1011,13,7.0,0.364,0.027
1012,18,2.5,0.364,0.0319
1013,10,10.0,0.363,0.027
1014,7,13.0,0.363,0.0198
1015,6,14.0,0.363,0.0211
1016,8,12.0,0.362,0.0211
1017,9,11.0,0.362,0.0266
1018,10,10.0,0.361,0.024
1019,9,11.0,0.361,0.0223
1020,14,6.0,0.361,0.0309
1021,18,2.0,0.36,0.0277
1022,16,4.5,0.36,0.0332
1023,12,8.0,0.36,0.0318
1024,9,11.0,0.359,0.0238
1025,17,3.0,0.359,0.0301
1026,2,18.0,0.359,0.0143
1027,12,8.0,0.358,0.0247
1028,4,16.0,0.358,0.0217
1029,7,13.0,0.358,0.0291
1030,11,9.0,0.357,0.0273
1031,4,16.0,0.357,0.0206
1032,1,19.0,0.356,0.0175
1033,9,11.0,0.356,0.0243
1034,9,11.0,0.356,0.0275
1035,8,12.5,0.355,0.028
1036,12,8.0,0.355,0.0285
1037,11,9.0,0.355,0.0231
1038,9,11.0,0.354,0.0235
1039,13,7.0,0.354,0.0299
1040,8,12.5,0.354,0.0225
1041,5,15.0,0.353,0.0193
1042,10,10.0,0.353,0.0206
1043,10,10.0,0.353,0.0267
1044,8,12.0,0.352,0.0208
1045,5,16.0,0.352,0.0171
1046,8,12.5,0.352,0.0212
1047,14,6.5,0.351,0.025
1048,6,14.0,0.351,0.0219
1049,9,11.5,0.35,0.0201
1050,9,11.0,0.35,0.0213
1051,14,6.0,0.35,0.024
1052,12,8.0,0.349,0.0242
1053,12,8.0,0.349,0.0273
1054,4,16.5,0.349,0.0167
1055,5,15.0,0.348,0.0181
1056,3,17.5,0.348,0.0193
1057,18,2.0,0.348,0.0288
1058,15,5.0,0.347,0.0249
1059,4,16.0,0.347,0.0209
1060,13,7.5,0.347,0.0274
1061,12,8.0,0.346,0.0215
1062,10,10.0,0.346,0.0202
1063,4,16.0,0.346,0.016
1064,5,15.5,0.345,0.0203
1065,20,0.5,0.345,0.0324
1066,7,13.0,0.345,0.0234
1067,16,4.5,0.344,0.0337
1068,5,15.5,0.344,0.021
1069,7,13.0,0.344,0.0301
1070,5,15.0,0.343,0.0211
1071,7,13.0,0.343,0.0284
1072,13,8.0,0.342,0.0305
1073,10,11.0,0.342,0.0267
1074,16,4.0,0.342,0.0312
1075,7,13.0,0.341,0.0234
1076,16,5.0,0.341,0.0291
1077,10,10.0,0.341,0.0246
1078,8,12.0,0.34,0.0235
1079,9,11.0,0.34,0.0258
1080,11,9.0,0.34,0.0245
1081,10,10.0,0.339,0.0233
1082,7,13.0,0.339,0.023
1083,6,14.0,0.339,0.0217
1084,18,2.5,0.338,0.0293
1085,10,10.0,0.338,0.0231
1086,12,8.0,0.338,0.0247
1087,6,14.0,0.337,0.0218
1088,7,13.0,0.337,0.0221
1089,18,2.0,0.337,0.0303
1090,5,15.0,0.336,0.0181
1091,7,13.0,0.336,0.0184
1092,8,12.5,0.336,0.0203
1093,18,2.5,0.335,0.0308
1094,7,13.0,0.335,0.0213
1095,12,8.0,0.335,0.0218
1096,4,16.0,0.334,0.0163
1097,15,5.0,0.334,0.0299
1098,12,9.0,0.334,0.0269
1099,9,11.0,0.333,0.0223
1100,16,4.0,0.333,0.0256
1101,4,16.0,0.333,0.0158
1102,6,14.0,0.332,0.0225
1103,3,17.0,0.332,0.0122
1104,9,11.0,0.332,0.0218
1105,10,10.0,0.331,0.0265
1106,8,12.5,0.331,0.062
1107,6,14.0,0.331,0.036
1108,16,4.5,0.33,0.0317
1109,5,15.0,0.33,0.0199
1110,8,12.0,0.33,0.0243
1111,11,9.0,0.329,0.0271
1112,4,16.0,0.329,0.022
1113,12,8.5,0.329,0.0318
1114,9,11.0,0.328,0.0292
1115,12,8.5,0.328,0.0251
1116,11,9.0,0.328,0.0257
1117,13,7.0,0.327,0.0325
1118,3,17.0,0.327,0.0186
1119,9,11.5,0.327,0.0225
1120,6,14.0,0.326,0.0201
1121,9,11.0,0.326,0.0207
1122,6,14.0,0.326,0.0239
1123,4,16.0,0.325,0.0205
1124,3,17.5,0.325,0.018
1125,3,17.0,0.325,0.0223
1126,5,15.5,0.324,0.0223
1127,9,11.0,0.324,0.0243
1128,14,6.0,0.324,0.033
1129,8,12.0,0.323,0.0274
1130,7,13.0,0.323,0.0213
1131,8,12.0,0.323,0.0197
1132,8,12.0,0.323,0.0238
1133,11,9.0,0.322,0.0267
1134,9,11.0,0.322,0.0256
1135,6,14.0,0.322,0.0239
1136,10,10.0,0.321,0.0264
1137,7,13.0,0.321,0.0194
1138,9,11.0,0.321,0.0245
1139,11,9.5,0.32,0.0235
1140,14,6.0,0.32,0.022
1141,14,6.5,0.32,0.0291
1142,6,14.0,0.319,0.0183
1143,6,14.0,0.319,0.0184
1144,8,12.0,0.319,0.023
1145,2,18.0,0.318,0.0221
1146,11,9.0,0.318,0.0222
1147,11,9.0,0.318,0.0221
1148,8,12.0,0.317,0.0255
1149,6,14.0,0.317,0.0209
1150,7,13.5,0.317,0.0227
1151,7,13.0,0.316,0.017
1152,10,10.0,0.316,0.0191
1153,10,10.0,0.316,0.0262
1154,6,14.5,0.316,0.0183
1155,8,12.0,0.315,0.028
1156,8,12.0,0.315,0.0257
1157,8,12.5,0.315,0.0205
1158,2,18.0,0.314,0.0195
1159,5,15.5,0.314,0.0209
1160,10,10.0,0.314,0.0262
1161,8,12.0,0.313,0.025
1162,8,12.0,0.313,0.022
1163,13,7.0,0.313,0.0302
1164,4,16.0,0.312,0.0219
1165,7,13.0,0.312,0.0242
1166,13,7.0,0.312,0.0368
1167,4,16.0,0.311,0.0224
1168,12,8.0,0.311,0.0293
1169,11,9.0,0.311,0.0255
1170,13,7.0,0.31,0.0221
1171,6,14.0,0.31,0.0166
1172,4,16.0,0.31,0.0182
1173,10,10.0,0.31,0.024
1174,6,14.0,0.309,0.0203
1175,8,12.0,0.309,0.0298
1176,5,15.0,0.309,0.0242
1177,7,13.0,0.308,0.0254
1178,5,15.0,0.308,0.0175
1179,13,7.0,0.308,0.0295
1180,11,9.0,0.307,0.0225
1181,11,9.0,0.307,0.0297
1182,9,11.0,0.307,0.0268
1183,6,14.0,0.306,0.0241
1184,8,12.0,0.306,0.027
1185,6,14.0,0.306,0.022
1186,4,16.0,0.306,0.0197
1187,7,13.0,0.305,0.0227
1188,5,15.0,0.305,0.0154
1189,7,13.0,0.305,0.022
1190,7,13.0,0.304,0.0196
1191,10,10.0,0.304,0.0286
1192,11,9.0,0.304,0.0276
1193,5,15.0,0.303,0.0232
1194,7,13.0,0.303,0.0178
1195,10,10.0,0.303,0.0259
1196,8,12.0,0.303,0.0185
1197,11,9.0,0.302,0.0271
1198,11,9.0,0.302,0.0254
1199,2,18.0,0.302,0.017
1200,4,16.5,0.301,0.0194
1201,7,13.0,0.301,0.0228
1202,14,6.0,0.301,0.0307
1203,11,9.0,0.3,0.0246
1204,10,10.0,0.3,0.0235
1205,7,13.0,0.3,0.0193
1206,7,13.0,0.3,0.0172
1207,7,13.0,0.299,0.0177
1208,9,11.0,0.299,0.0221
1209,6,14.0,0.299,0.0212
1210,4,16.0,0.298,0.0224
1211,5,15.0,0.298,0.0218
1212,10,10.0,0.298,0.0249
1213,10,10.0,0.297,0.0174
1214,7,13.0,0.297,0.0202
1215,10,10.0,0.297,0.0272
1216,8,12.5,0.297,0.0195
1217,11,9.0,0.296,0.026
1218,2,18.0,0.296,0.0195
1219,8,12.0,0.296,0.0255
1220,8,12.0,0.295,0.0245
1221,6,14.0,0.295,0.0265
1222,8,12.5,0.295,0.0228
1223,11,9.0,0.294,0.0252
1224,10,10.0,0.294,0.0195
1225,6,14.0,0.294,0.0205
1226,16,5.0,0.294,0.0302
1227,11,9.0,0.293,0.0303
1228,4,16.0,0.293,0.0218
1229,5,15.0,0.293,0.023
1230,8,12.0,0.292,0.0235
1231,10,10.0,0.292,0.0286
1232,6,14.0,0.292,0.0185
1233,8,12.5,0.292,0.0231
1234,6,14.5,0.291,0.0247
1235,11,9.0,0.291,0.0253
1236,8,12.0,0.291,0.025
1237,11,9.0,0.29,0.0269
1238,4,16.0,0.29,0.019
1239,6,14.0,0.29,0.0187
1240,4,16.0,0.289,0.0168
1241,6,14.0,0.289,0.0191
1242,3,17.0,0.289,0.0178
1243,6,14.0,0.289,0.0174
1244,12,8.0,0.288,0.024
1245,2,18.0,0.288,0.0162
1246,8,12.0,0.288,0.0219
1247,3,17.0,0.287,0.016
1248,20,0.0,0.287,0.0367
1249,8,12.0,0.287,0.0191
1250,4,16.5,0.287,0.0155
1251,5,15.0,0.286,0.0212
1252,4,16.0,0.286,0.0212
1253,4,16.0,0.286,0.0198
1254,9,11.0,0.285,0.0247
1255,1,19.0,0.285,0.0176
1256,6,14.5,0.285,0.0677
1257,7,13.0,0.285,0.0313
1258,10,10.5,0.284,0.018
1259,8,12.0,0.284,0.0235
1260,7,13.0,0.284,0.0223
1261,5,15.5,0.283,0.0217
1262,8,12.5,0.283,0.0257
1263,12,8.5,0.283,0.0288
1264,8,12.5,0.283,0.0215
1265,10,10.0,0.282,0.0245
1266,7,13.5,0.282,0.023
1267,5,15.5,0.282,0.0255
1268,8,12.0,0.281,0.0223
1269,10,10.0,0.281,0.02
1270,2,18.0,0.281,0.0172
1271,4,16.5,0.281,0.0157
1272,6,14.0,0.28,0.0209
1273,15,5.0,0.28,0.0278
1274,7,13.0,0.28,0.0214
1275,6,14.0,0.28,0.0201
1276,10,10.5,0.279,0.0245
1277,6,14.0,0.279,0.0223
1278,2,18.0,0.279,0.0168
1279,3,17.0,0.278,0.0175
1280,4,16.0,0.278,0.0173
1281,3,17.0,0.278,0.0182
1282,8,12.0,0.278,0.0184
1283,7,13.0,0.277,0.0219
1284,2,18.0,0.277,0.0177
1285,4,16.0,0.277,0.0198
1286,7,13.0,0.276,0.02
1287,11,9.0,0.276,0.0282
1288,14,6.5,0.276,0.0256
1289,9,11.0,0.276,0.0233
1290,9,11.0,0.275,0.0213
1291,9,11.0,0.275,0.0274
1292,3,17.0,0.275,0.0157
1293,5,15.0,0.275,0.02
1294,6,14.0,0.274,0.0231
1295,11,9.0,0.274,0.0257
1296,6,14.0,0.274,0.027
1297,11,9.0,0.273,0.0256
1298,6,14.0,0.273,0.0196
1299,4,16.0,0.273,0.0201
1300,8,12.0,0.273,0.0251
1301,11,9.0,0.272,0.0245
1302,6,14.0,0.272,0.0192
1303,3,17.0,0.272,0.0151
1304,8,12.0,0.272,0.0235
1305,4,16.0,0.271,0.022
1306,8,12.0,0.271,0.0231
1307,6,14.0,0.271,0.0179
1308,6,14.0,0.27,0.0209
1309,7,13.0,0.27,0.0231
1310,7,13.0,0.27,0.0222
1311,8,12.0,0.27,0.0193
1312,10,10.0,0.269,0.023
1313,6,14.0,0.269,0.0191
1314,3,17.0,0.269,0.0153
1315,4,16.0,0.269,0.0193
1316,7,13.0,0.268,0.0248
1317,6,14.5,0.268,0.0275
1318,5,15.0,0.268,0.0235
1319,7,13.0,0.267,0.0281
1320,6,14.0,0.267,0.0195
1321,10,10.0,0.267,0.0211
1322,3,17.0,0.267,0.0207
1323,6,14.0,0.266,0.0244
1324,10,10.0,0.266,0.0246
1325,4,16.0,0.266,0.0227
1326,4,16.0,0.266,0.0248
1327,11,9.0,0.265,0.0281
1328,5,15.0,0.265,0.0191
1329,5,15.0,0.265,0.0233
1330,8,12.5,0.265,0.0282
1331,9,11.0,0.264,0.0291
1332,3,17.0,0.264,0.0206
1333,6,14.0,0.264,0.0222
1334,3,17.5,0.264,0.0175
1335,7,13.0,0.263,0.0243
1336,9,11.0,0.263,0.0247
1337,12,8.0,0.263,0.0233
1338,3,17.0,0.262,0.0162
1339,6,14.0,0.262,0.0191
1340,8,12.5,0.262,0.0191
1341,2,18.5,0.262,0.0171
1342,6,14.0,0.261,0.0166
1343,8,13.0,0.261,0.0223
1344,5,15.0,0.261,0.0185
1345,9,11.0,0.261,0.0279
1346,5,15.0,0.26,0.0196
1347,6,14.0,0.26,0.0219
1348,9,11.0,0.26,0.0227
1349,5,15.0,0.26,0.0192
1350,9,11.0,0.259,0.0207
1351,6,14.5,0.259,0.0185
1352,7,13.0,0.259,0.0232
1353,7,13.0,0.259,0.014
1354,4,16.0,0.258,0.0175
1355,4,16.0,0.258,0.0715
1356,1,19.0,0.258,0.0316
1357,3,17.0,0.258,0.0179
1358,8,12.5,0.257,0.02
1359,9,11.5,0.257,0.0284
1360,7,13.0,0.257,0.0194
1361,6,14.0,0.256,0.0275
1362,1,19.0,0.256,0.018
1363,7,13.0,0.256,0.0209
1364,4,16.0,0.256,0.0211
1365,6,14.0,0.255,0.0185
1366,10,10.0,0.255,0.0215
1367,9,11.0,0.255,0.025
1368,9,11.0,0.255,0.0269
1369,7,13.0,0.254,0.0211
1370,5,15.0,0.254,0.0249
1371,9,11.5,0.254,0.0222
1372,5,15.0,0.254,0.0154
1373,6,14.5,0.253,0.0233
1374,9,11.0,0.253,0.0231
1375,8,12.0,0.253,0.0239
1376,5,15.5,0.253,0.021
1377,5,15.0,0.252,0.0222
1378,4,16.0,0.252,0.019
1379,5,15.0,0.252,0.0246
1380,3,17.0,0.252,0.0155
1381,13,7.0,0.251,0.0256
1382,7,13.0,0.251,0.0232
1383,10,10.0,0.251,0.0217
1384,3,17.0,0.251,0.0152
1385,10,10.0,0.25,0.0216
1386,9,12.0,0.25,0.0228
1387,7,13.0,0.25,0.0212
1388,1,19.0,0.25,0.0161
1389,4,16.0,0.249,0.0201
1390,6,14.5,0.249,0.0213
1391,5,15.0,0.249,0.0191
1392,3,17.0,0.249,0.017
1393,3,17.0,0.248,0.0181
1394,8,12.0,0.248,0.0231
1395,7,13.0,0.248,0.0238
1396,2,18.0,0.248,0.018
1397,4,16.0,0.247,0.0205
1398,4,16.0,0.247,0.0232
1399,2,18.0,0.247,0.0216
1400,4,16.5,0.247,0.0194
1401,9,11.0,0.246,0.0245
1402,7,13.0,0.246,0.0193
1403,2,18.0,0.246,0.0155
1404,6,14.0,0.246,0.0186
1405,7,13.0,0.245,0.0247
1406,4,16.0,0.245,0.0188
1407,8,12.0,0.245,0.0216
1408,4,16.0,0.245,0.018
1409,6,14.0,0.244,0.0211
1410,6,14.0,0.244,0.0586
1411,9,11.0,0.244,0.0337
1412,6,14.0,0.244,0.0237
1413,7,13.0,0.243,0.0216
1414,6,14.0,0.243,0.0202
1415,8,12.0,0.243,0.0245
1416,5,15.5,0.243,0.0205
1417,6,14.0,0.243,0.0169
1418,7,13.5,0.242,0.0206
1419,9,11.0,0.242,0.0228
1420,10,10.0,0.242,0.0243
1421,3,17.0,0.242,0.0196
1422,5,15.0,0.241,0.0201
1423,8,12.5,0.241,0.0173
1424,5,15.0,0.241,0.0205
1425,2,18.0,0.241,0.0151
1426,9,11.0,0.24,0.0224
1427,2,18.0,0.24,0.0121
1428,2,18.0,0.24,0.0163
1429,6,14.0,0.24,0.015
1430,7,13.0,0.239,0.0239
1431,6,14.0,0.239,0.02
1432,9,11.5,0.239,0.0229
1433,7,13.0,0.239,0.0234
1434,3,17.0,0.238,0.02
1435,6,14.0,0.238,0.0203
1436,7,13.0,0.238,0.022
1437,3,17.0,0.238,0.0224
1438,2,18.0,0.237,0.015
1439,5,15.0,0.237,0.0183
1440,6,14.0,0.237,0.018
1441,5,15.0,0.237,0.0247
1442,4,16.0,0.237,0.0172
1443,4,16.0,0.236,0.0182
1444,5,15.0,0.236,0.0172
1445,12,8.0,0.236,0.024
1446,9,11.5,0.236,0.019
1447,7,13.5,0.235,0.0215
1448,14,6.5,0.235,0.0313
1449,4,16.0,0.235,0.0181
1450,9,11.0,0.235,0.0199
1451,7,13.0,0.234,0.019
1452,4,16.0,0.234,0.0203
1453,4,16.0,0.234,0.0197
1454,9,11.5,0.234,0.0204
1455,1,19.0,0.233,0.0198
1456,4,16.5,0.233,0.0211
1457,4,16.0,0.233,0.0216
1458,4,16.0,0.233,0.018
1459,8,12.0,0.233,0.0194
1460,6,14.0,0.232,0.0192
1461,4,16.0,0.232,0.0159
1462,4,16.0,0.232,0.0174
1463,7,13.5,0.232,0.0237
1464,6,14.0,0.231,0.0218
1465,9,11.0,0.231,0.0255
1466,5,15.5,0.231,0.0194
1467,6,14.0,0.231,0.024
1468,7,13.0,0.23,0.0191
1469,2,18.5,0.23,0.02
1470,12,8.5,0.23,0.0277
1471,4,16.0,0.23,0.0193
1472,4,16.0,0.23,0.0158
1473,4,16.0,0.229,0.0227
1474,5,15.5,0.229,0.0189
1475,3,17.0,0.229,0.0165
1476,2,18.0,0.229,0.0153
1477,4,16.0,0.228,0.017
1478,15,5.0,0.228,0.0231
1479,9,11.0,0.228,0.0181
1480,2,18.0,0.228,0.0166
1481,4,16.5,0.227,0.017
1482,7,13.0,0.227,0.0185
1483,8,12.0,0.227,0.0205
1484,4,16.0,0.227,0.0202
1485,7,13.0,0.227,0.0222
1486,4,16.0,0.226,0.0174
1487,5,15.0,0.226,0.0209
1488,6,14.0,0.226,0.0199
1489,2,18.0,0.226,0.019
1490,6,14.0,0.225,0.0195
1491,6,14.0,0.225,0.0237
1492,2,18.0,0.225,0.0169
1493,3,17.0,0.225,0.0178
1494,0,20.0,0.225,0.0108
1495,3,17.0,0.224,0.0199
1496,10,10.0,0.224,0.0218
1497,6,14.0,0.224,0.022
1498,7,13.0,0.224,0.0247
1499,4,16.0,0.223,0.0165
1500,1,19.0,0.223,0.0195
1501,4,16.0,0.223,0.0192
1502,3,17.0,0.223,0.0195
1503,5,15.5,0.223,0.022
1504,6,14.0,0.222,0.021
1505,5,15.5,0.222,0.024
1506,5,15.0,0.222,0.0182
1507,5,15.5,0.222,0.0207
1508,6,14.0,0.221,0.0236
1509,2,18.0,0.221,0.0219
1510,7,13.0,0.221,0.021
1511,4,16.0,0.221,0.02
1512,17,3.0,0.221,0.0368
1513,2,18.0,0.22,0.017
1514,3,17.0,0.22,0.02
1515,0,20.0,0.22,0.0173
1516,3,17.5,0.22,0.0166
1517,5,15.5,0.219,0.0226
1518,10,10.0,0.219,0.0294
1519,4,16.0,0.219,0.0277
1520,4,16.0,0.219,0.0221
1521,4,16.0,0.219,0.0162
1522,3,17.0,0.218,0.0324
1523,4,16.0,0.218,0.0186
1524,3,17.0,0.218,0.0197
1525,7,13.0,0.218,0.021
1526,2,18.0,0.217,0.02
1527,6,14.0,0.217,0.0246
1528,4,16.0,0.217,0.0192
1529,5,15.0,0.217,0.019
1530,2,18.0,0.217,0.0154
1531,5,15.0,0.216,0.018
1532,3,17.0,0.216,0.0176
1533,10,10.0,0.216,0.0237
1534,7,13.0,0.216,0.0218
1535,8,12.0,0.216,0.022
1536,4,16.0,0.215,0.0256
1537,3,17.0,0.215,0.0278
1538,6,14.0,0.215,0.02
1539,3,17.0,0.215,0.0183
1540,7,13.0,0.214,0.0211
1541,1,19.0,0.214,0.0175
1542,4,16.0,0.214,0.0205
1543,4,16.0,0.214,0.0198
1544,7,13.0,0.214,0.0196
1545,6,14.0,0.213,0.0206
1546,4,16.0,0.213,0.0211
1547,4,16.0,0.213,0.019
1548,1,19.0,0.213,0.018
1549,5,15.0,0.213,0.0217
1550,8,12.0,0.212,0.0201
1551,6,14.0,0.212,0.0179
1552,5,15.0,0.212,0.0181
1553,2,18.0,0.212,0.0145
1554,4,16.0,0.211,0.0175
1555,6,14.0,0.211,0.0228
1556,3,17.0,0.211,0.0205
1557,3,17.0,0.211,0.0221
1558,8,12.5,0.211,0.0187
1559,8,12.0,0.21,0.0207
1560,5,15.0,0.21,0.0205
1561,5,15.0,0.21,0.0226
1562,2,18.0,0.21,0.0368
1563,8,12.0,0.21,0.0394
1564,4,16.0,0.209,0.0193
1565,3,17.0,0.209,0.0193
1566,5,15.0,0.209,0.019
1567,1,19.0,0.209,0.0216
1568,5,15.0,0.209,0.023
1569,5,15.0,0.208,0.0188
1570,3,17.0,0.208,0.0221
1571,4,16.5,0.208,0.0171
1572,3,17.0,0.208,0.0174
1573,10,11.0,0.207,0.0208
1574,7,13.0,0.207,0.0237
1575,3,17.0,0.207,0.0236
1576,2,18.0,0.207,0.0205
1577,5,15.0,0.207,0.0224
1578,3,17.0,0.206,0.021
1579,3,17.0,0.206,0.0185
1580,5,15.0,0.206,0.0159
1581,7,13.0,0.206,0.0246
